"Order uncanceled","Order uncanceled"
"Discount","Discount"
"Shipping","Shipping"
"Er is een storing bij de door u gekozen betaalmethode of bank. Kiest u alstublieft een andere betaalmethode of probeer het later nogmaals","Something went wrong trying to start the payment. Please choose another payment method or try again later"
"Vast bedrag","Fixed amount"
"Percentage van totaalbedrag","Percentage of the total"
"Om met billink te betalen, moet je akkoord gaan met de voorwaarden","To pay with billink you have to accept the terms and conditions"
"Betaling geannuleerd","Payment canceled"
"Algemene instellingen","General settings"
"Pay.nl plugin versie","Pay.nl plugin version"
"Uw API token, deze kunt u vinden op <a href='https://admin.pay.nl/company/tokens'>admin.pay.nl/company/tokens</a>","Your API token, you can find this on: <a href='https://admin.pay.nl/company/tokens'>admin.pay.nl/company/tokens</a>"
"Uw service id, deze kunt u vinden op <a href='https://admin.pay.nl/programs/programs'>admin.pay.nl/programs/programs</a>","Your serviceId, you can find this on: <a href='https://admin.pay.nl/programs/programs'>admin.pay.nl/programs/programs</a>"
"Schakel in om alle betalingen in testmode te starten. Je kunt de betaling vervolgens bevestigen met je apitoken","Enable this to start all transactions in testmode, You can confirm a transaction by filling in your api token on the payment screen"
"Automatisch factureren","Automatic invoicing"
"Betaalde orders automatisch factureren, LET OP! Als dit op NEE staat kun je orders ook niet refunden","Automaticly invoice paid orders, CAUTION! If you disable this you are not able to refund orders"
"Emailen bij factureren","Send invoice email"
"Een email sturen met de factuur","Notify the customer when the invoice is made"
"Statusupdates sturen","Send status updates"
"Updates sturen wanner de status van de order wijzigt","Send a status update when the status of the order is updated"
"Klantgegeven en orderdata naar pay versturen, verplicht indien u gebruik maakt van een achteraf betaalmethode, of wanneer u gebruik wilt maken van Second Chance","Send customer data to pay.nl, required if you are using pay later paymentmethods, or if you want to use Second Chance"
"Winkelwagen vullen bij cancel","Refill cart on cancel"
"Geef aan of u wilt dat de winkelwagen weer wordt gevuld met de producten die waren besteld als de gebruiker op het betaalscherm op annuleren heeft geklikt","Will refill the cart with the products from the order when the customer cancels the transaction"
"Success pagina","Success page"
"De pagina waar de gebruiker naartoe gestuurd moet worden bij een geslaagde betaling","The page where the user is redirected to after a succesfull payment"
"Pending pagina","Pending page"
"De pagina waar de gebruiker naartoe gestuurd moet worden wanneer de betaalstatus nog pending is (bijv. bij paypal komt de statusupdate later)","the page where the user is redirected to when the payment is still pending. Some payment methods don’t process immediately so usually you show the success page here."
"Mislukt pagina","Failure page"
"De pagina waar de gebruiker naartoe gestuurd moet worden bij een mislukte/geannuleerde betaling","The page where the user is redirected to after a failed payment"
"Gebruikers taal","User language"
"De taalcode die naar pay.nl moet worden gestuurd, dit is van invloed op de taal van het betaalscherm en de eventuele email die naar de gebruiker wordt gestuurd door pay (bijvoorbeeld bij bankoverschrijving)","The language code to add to the transaction. The payment screen will be shown in this language, and the emails we send to the customer as well."
"Icoontjes weergeven","Show icons"
"Icoontjes bij de betaalmethoden weergeven","Show the payment method icons in the checkout"
"Betaalkosten weergeven","Show payment charge"
"Kosten voor de betaalmethode weergeven in de checkout","Show the charge of the payment method in the checkout"
"Selecteer hoe groot de icoontjes van de betaalmethoden moeten zijn","Select the size of the payment method icons"
"Text betalingskosten","Payment charge label"
"De text die wordt weergegeven bij de betalingskosten","The text that is shown for the payment charge"
"Gateway","Gateway"
"Gebruik de standard gateway, op <a href='http://status-pay.nl'>status-pay.nl</a> kunt u de status van onze techniek volgen","Use the standard gateway, on <a href='http://status-pay.nl'>status-pay.nl</a> you can view the status of our services"
"Failover gateway","Failover gateway"
"Vul hier de locatie van de failover gateway in die door pay.nl is verstrekt","If applicable, fill in the failover gateway here if pay.nl supplied you with one"
"Refunden inschakelen","Enable refunds"
"Schakel dit uit indien u het rechstreeks refunden wilt uitschakelen","Disable this if you never want the plugin to be able to refund transactions"
"Alle betaalmethoden weergegeven in admin","Display all payment methods in the admin"
"Schakel dit in om alle betaalmethoden selecteerbaar te maken in de admin, er wordt geen betaling gestart","Enable this to show all our payment methods when creating an admin order, no transactions are started."
"Beschikbare betaalmethoden","Available payment methods"
"Beschikbaar","Available"
"Hierboven ziet u de betaalmethoden die voor uw account bij pay.nl beschikbaar zijn","Payment methods above are available in your account"
"Betaallink (alleen admin orders)","Paylink (Only admin orders)"
"Wilt u deze betaalmethode gebruiken","Do you want to use this payment method"
"Actief","Enabled"
"Titel van de betaalmethode","Label of the payment method"
"Nieuwe order status","New order status"
"De status die een order moet krijgen bij het toevoegen","The status the order gets on creation"
"Gelukt order status","Paid order status"
"De status die een order moet krijgen na succesvolle betaling","The status the order gets after a successful payment"
"Extra kosten rekenen","Charge payment fee"
"Geef hier aan of u extra kosten wilt rekenen op basis van een percentage van het totaalbedrag of een vast bedrag","If you want to charge a fee for this payment method, you can select if you want to charge a fixed amount or a percentage here"
"Extra kosten","Payment charge"
"Geef hier aan hoeveel extra kosten u wilt rekenen, gebruik een punt voor decimalen, als u geen extra kosten wilt rekenen vult u niets in","How much is the payment fee, use a point for decimals, if you don’t want to charge a fee leave this empty"
"Btw voor extra kosten","VAT for payment fee"
"Bevestigingsmail sturen","Send confirmation email"
"Wanneer wilt u dat de bevestigingsmail wordt verstuurd","When do you want the confirmation email to be sent"
"Emailen bij factureren","Email when invoicing"
"Een email sturen met de factuur, LET OP: De email wordt alleen gestuurd als je bovenaan bij Algemene instellingen emailen bij factureren aan hebt staan","Send an email when invoicing, CAUTION: Will only work if invoicing is enabled under general settings"
"Betaalmethode sorteer volgorde","Payment method sort order"
"Minimum bedrag","Minimum order amount"
"Het minimum bedrag waarvoor deze betaalmethode gebruikt mag worden","The minimum order amount for which this payment method is valid"
"Maximum bedrag","Maximum order amount"
"Het maximum bedrag waarvoor deze betaalmethode gebruikt mag worden","The maximum order amount for which this payment method is valid"
"Beschikbaarheid per land","Availability per country"
"Toegestane landen","Allowed countries"
"Selecteer de landen waarvoor deze betaalmethode beschikbaar is","Select the countries where this payment method is available"
"Schakel dit in als u deze betaalmethode wilt blokkeren voor bepaalde verzendmethoden","Enable this if you want to block this payment method for certain shipping methods"
"Geblokkeerde verzendmethoden","Blocked shipping methods"
"Selecteer de verzendmethoden waarvoor deze betaalmethode NIET beschikbaar is","Select the shipping methods where this payment method is NOT allowed"
"Verzendmethoden blokkeren","Block shipping methods"
"Persoonlijk inschakelen","Use for private customers"
"Zakelijk inschakelen","Use for business customers"
"Geboortedatum vragen, zodat persoonlijke bestellingen rechtstreeks worden doorgestuurd zonder tussenscherm","Ask birthdate, so private orders contain all required information to process"
"Bedrijfsgegven vragen, zodat zakelijke bestellingen rechtstreeks worden doorgestuurd zonder tussenscherm","Ask company details, so business orders contain all required information to process"
"Nederlands", "Dutch"
"Engels", "English"
"Duits", "German"
"Spaans", "Spanish"
"Italiaans", "Italian"
"Frans", "French"
"Deens", "Danish"
"Noors", "Norwegian"
"Portugees", "Portuguese"
"Russisch", "Russian"
"Zweeds", "Swedish"
"Turks", "Turkish"
"Browser taal gebruiken", "Use browser language"
"Gelijke verzend- en factuuradressen", "Equal shipping and invoice addresses",
"Schakel dit in als het verzend en factuuradres gelijk aan elkaar moeten zijn", "Enable this if the shipping and invoice addresses are required to be the same"
"Valutas blokkeren", "Limit currencies"
"Schakel dit in als u deze betaalmethode wilt blokkeren voor bepaalde valutas", "Enable this if you want to limit currencies for this payment method"
"Toegestane Valuta's", "Allowed currencies"
"Selecteer de valutas waarvoor deze betaalmethode beschikbaar is", "Select the currencies that are allowed for this payment method"
